run_name,epoch,lambda_s,lambda_c,actor_eps,train_accuracy,train_loss,train_task_loss,train_sensitive_loss,train_query_penalty,train_sensitive_query_rate,train_query_entropy,validation_accuracy,validation_loss,validation_task_loss,validation_sensitive_loss,validation_query_penalty,validation_sensitive_query_rate,validation_query_entropy
neural_baseline_lambda_s_0,1,0.0,0.0,1.0,0.1272,3.5884965121746064,2.970042234659195,0.6184542827308178,0.0,0.1095703125,1.0499788913875818e-05,0.148,3.277272343635559,2.787382960319519,0.48988937586545944,0.0,0.09253771603107452,1.0499788913875818e-05
neural_baseline_lambda_s_0,2,0.0,0.0,0.9836734693877551,0.1707,3.1828771471977233,2.7240000903606414,0.4588770423084497,0.0,0.15615234375,1.0499788913875818e-05,0.194,3.16428941488266,2.665467917919159,0.49882153421640396,0.0,0.03498787712305784,1.0499788913875818e-05
neural_baseline_lambda_s_0,3,0.0,0.0,0.9673469387755103,0.189,3.1346492052078245,2.6865960896015166,0.44805309996008874,0.0,0.136328125,7.818991871317848e-05,0.198,3.153338611125946,2.6573346853256226,0.4960039407014847,0.0,0.03401131462305784,1.0499788913875818e-05
neural_baseline_lambda_s_0,4,0.0,0.0,0.9510204081632653,0.1926,3.0698079645633696,2.6276796221733094,0.4421283517032862,0.0,0.15908203125,1.0499788913875818e-05,0.183,3.128511369228363,2.6670992970466614,0.46141207218170166,0.0,0.1924164853990078,1.0499788913875818e-05
neural_baseline_lambda_s_0,5,0.0,0.0,0.9346938775510204,0.1965,3.0387804210186005,2.610581451654434,0.4281989550217986,0.0,0.1634765625,1.0499788913875818e-05,0.208,3.080791175365448,2.5994520783424377,0.48133908212184906,0.0,0.023942618630826473,1.0499788913875818e-05
neural_baseline_lambda_s_0,6,0.0,0.0,0.9183673469387755,0.2031,3.028756874799728,2.606543117761612,0.4222137499600649,0.0,0.18564453125,1.0499788913875818e-05,0.187,3.1280524730682373,2.635662019252777,0.4923904612660408,0.0,0.02774784481152892,1.0499788913875818e-05
neural_baseline_lambda_s_0,7,0.0,0.0,0.9020408163265305,0.2015,3.0322494328022005,2.611177670955658,0.4210717588663101,0.0,0.18271484375,1.0499788913875818e-05,0.211,3.0518088340759277,2.5668888688087463,0.4849199801683426,0.0,0.03411233797669411,1.0499788913875818e-05
neural_baseline_lambda_s_0,8,0.0,0.0,0.8857142857142857,0.2012,3.0315908432006835,2.60256090760231,0.429029930382967,0.0,0.15517578125,1.0499788913875818e-05,0.184,2.8990857005119324,2.630721151828766,0.2683645524084568,0.0,0.48016567528247833,1.0499788913875818e-05
neural_baseline_lambda_s_0,9,0.0,0.0,0.8693877551020408,0.2076,2.993594139814377,2.5889586389064787,0.40463549494743345,0.0,0.219140625,1.0499788913875818e-05,0.199,3.07354199886322,2.5873335003852844,0.4862084835767746,0.0,0.04670662712305784,1.0499788913875818e-05
neural_baseline_lambda_s_0,10,0.0,0.0,0.8530612244897959,0.2115,2.994425392150879,2.5833737194538116,0.41105168014764787,0.0,0.193359375,1.0499788913875818e-05,0.216,3.010289967060089,2.530113101005554,0.4801768884062767,0.0,0.03781654080376029,1.0499788913875818e-05
neural_baseline_lambda_s_0,11,0.0,0.0,0.8367346938775511,0.2155,2.9611141324043273,2.557622545957565,0.40349159575998783,0.0,0.18984375,1.0499788913875818e-05,0.195,2.9481741189956665,2.5746456384658813,0.37352846562862396,0.0,0.24151401221752167,1.0499788913875818e-05
